timestamp,raw_moisture,temperature,soil_wellbeing_index
2025-05-18 12:05:18,792,17.95,47.0
2025-05-18 12:35:18,295,37.79,55.03
2025-05-18 13:05:18,638,24.69,79.16
2025-05-18 13:35:18,543,17.07,84.14
2025-05-18 14:05:18,590,26.89,100.0
2025-05-18 14:35:18,807,38.21,32.92
2025-05-18 15:05:18,265,35.69,55.71
2025-05-18 15:35:18,622,36.66,57.73
2025-05-18 16:05:18,664,34.82,56.46
2025-05-18 16:35:18,800,25.51,60.16
2025-05-18 17:05:18,872,40.32,21.07
2025-05-18 17:35:18,823,20.89,57.46
2025-05-18 18:05:18,757,37.61,39.97
2025-05-18 18:35:18,802,38.05,33.83
2025-05-18 19:05:18,592,36.23,77.54
2025-05-18 19:35:18,721,29.98,69.43
2025-05-18 20:05:18,655,21.73,77.17
2025-05-18 20:35:18,866,15.95,34.32
2025-05-18 21:05:18,854,29.51,53.82
2025-05-18 21:35:18,767,20.78,64.03
2025-05-18 22:05:18,341,40.1,69.81
2025-05-18 22:35:18,278,27.24,78.61
2025-05-18 23:05:18,796,20.71,60.63
2025-05-18 23:35:18,733,41.61,34.8
2025-05-19 00:05:18,838,39.83,26.04
2025-05-19 00:35:18,449,30.21,89.57
2025-05-19 01:05:18,283,29.49,79.2
2025-05-19 01:35:18,269,17.83,63.22
2025-05-19 02:05:18,452,29.04,100.0
2025-05-19 02:35:18,515,28.8,100.0
2025-05-19 03:05:18,523,17.13,84.27
2025-05-19 03:35:18,469,29.4,100.0
2025-05-19 04:05:18,264,23.14,76.97
2025-05-19 04:35:18,535,21.41,100.0
2025-05-19 05:05:18,301,34.6,62.1
2025-05-19 05:35:18,474,19.86,89.72
2025-05-19 06:05:18,708,16.72,54.39
2025-05-19 06:35:18,519,37.97,74.07
2025-05-19 07:05:18,456,23.28,100.0
2025-05-19 07:35:18,381,42.08,65.84
2025-05-19 08:05:18,605,28.12,100.0
2025-05-19 08:35:18,694,24.73,72.59
2025-05-19 09:05:18,771,23.9,63.56
2025-05-19 09:35:18,511,34.15,81.7
2025-05-19 10:05:18,240,30.53,63.09
2025-05-19 10:35:18,477,43.89,62.23
2025-05-19 11:05:18,520,32.89,84.22
2025-05-19 11:35:18,873,38.83,23.94
